session_id,timestamp,VibrationX,VibrationY,VibrationZ,Temperature,label
8,2024-01-08 00:00:23,0.017179,0.020923,0.027711,39.0122,low
8,2024-01-08 00:00:24,0.030308,0.026042,0.02512,36.1851,low
8,2024-01-08 00:00:25,0.023892,0.017244,0.015909,34.9933,low
8,2024-01-08 00:00:26,0.019149,0.017734,0.023482,36.9106,low
8,2024-01-08 00:00:27,0.020442,0.027388,0.014292,34.6127,low
8,2024-01-08 00:00:28,0.016416,0.010667,0.019587,34.7565,low
8,2024-01-08 00:00:29,0.027567,0.023154,0.014879,38.7082,low
8,2024-01-08 00:00:30,0.026105,0.02291,0.018868,33.0811,low
8,2024-01-08 00:00:31,0.018139,0.025444,0.029423,38.0865,low
8,2024-01-08 00:00:32,0.017556,0.014402,0.020704,31.4631,low
8,2024-01-08 00:00:33,0.021616,0.019262,0.01767,31.8106,low
8,2024-01-08 00:00:34,0.022568,0.017336,0.01415,29.2555,low
8,2024-01-08 00:00:35,0.019862,0.028861,0.028306,34.0858,low
8,2024-01-08 00:00:36,0.016989,0.022344,0.015008,35.6036,low
8,2024-01-08 00:00:37,0.02383,0.026135,0.019499,34.5927,low
8,2024-01-08 00:00:38,0.01561,0.015866,0.018868,35.7347,low
8,2024-01-08 00:00:39,0.024568,0.015984,0.027463,34.4578,low
8,2024-01-08 00:00:40,0.019893,0.016264,0.007879,36.7681,low
8,2024-01-08 00:00:41,0.023684,0.018593,0.020335,36.0319,low
8,2024-01-08 00:00:42,0.012187,0.017355,0.023971,32.4914,low
8,2024-01-08 00:00:43,0.021468,0.013217,0.022332,34.9287,low
8,2024-01-08 00:00:44,0.011924,0.025824,0.016327,33.3795,low
8,2024-01-08 00:00:45,0.021003,0.025743,0.014921,35.1234,low
8,2024-01-08 00:00:46,0.022144,0.023466,0.020882,34.2659,low
8,2024-01-08 00:00:47,0.015862,0.020431,0.014639,29.1573,low
8,2024-01-08 00:00:48,0.022183,0.02452,0.008185,32.9805,low
8,2024-01-08 00:00:49,0.023096,0.030287,0.020104,33.544,low
9,2024-01-09 00:00:00,0.019086,0.026874,0.01677,33.4016,low
9,2024-01-09 00:00:01,0.017586,0.015233,0.020613,38.2494,low
9,2024-01-09 00:00:02,0.021615,0.018738,0.018541,31.8736,low
9,2024-01-09 00:00:03,0.024416,0.019611,0.019098,41.3862,low
9,2024-01-09 00:00:04,0.021494,0.016241,0.017868,37.2969,low
9,2024-01-09 00:00:05,0.020566,0.012809,0.024596,33.6637,low
9,2024-01-09 00:00:06,0.029366,0.0254,0.017763,37.562,low
9,2024-01-09 00:00:07,0.020339,0.024264,0.022424,33.3073,low
9,2024-01-09 00:00:08,0.016782,0.02515,0.018326,34.1927,low
9,2024-01-09 00:00:09,0.015224,0.022118,0.030313,32.8649,low
9,2024-01-09 00:00:10,0.020121,0.027061,0.019602,35.9047,low
9,2024-01-09 00:00:11,0.014688,0.022142,0.019064,36.9715,low
9,2024-01-09 00:00:12,0.025937,0.032948,0.022898,35.6516,low
9,2024-01-09 00:00:13,0.020972,0.018234,0.021692,34.4092,low
9,2024-01-09 00:00:14,0.020842,0.026588,0.014967,37.2798,low
9,2024-01-09 00:00:15,0.026586,0.01941,0.009391,33.7844,low
9,2024-01-09 00:00:16,0.026485,0.019886,0.015003,33.9905,low
9,2024-01-09 00:00:17,0.024203,0.022734,0.018805,34.2664,low
9,2024-01-09 00:00:18,0.018041,0.015388,0.028077,34.3554,low
9,2024-01-09 00:00:19,0.026086,0.027607,0.024992,34.1368,low
9,2024-01-09 00:00:20,0.022019,0.019879,0.015481,35.6487,low
9,2024-01-09 00:00:21,0.014105,0.025938,0.017677,35.4023,low
9,2024-01-09 00:00:22,0.021416,0.018705,0.022933,34.0502,low
9,2024-01-09 00:00:23,0.024356,0.01327,0.020632,38.8779,low
9,2024-01-09 00:00:24,0.014998,0.016611,0.02257,35.3592,low
9,2024-01-09 00:00:25,0.021753,0.022446,0.023174,37.2194,low
9,2024-01-09 00:00:26,0.022049,0.018794,0.023363,38.7998,low
9,2024-01-09 00:00:27,0.019337,0.015127,0.025535,34.7592,low
9,2024-01-09 00:00:28,0.009137,0.024237,0.017323,34.8189,low
9,2024-01-09 00:00:29,0.02166,0.020952,0.023547,34.129,low
9,2024-01-09 00:00:30,0.022566,0.018702,0.023694,36.2307,low
9,2024-01-09 00:00:31,0.015323,0.02543,0.01732,36.6161,low
9,2024-01-09 00:00:32,0.021836,0.029191,0.018883,34.3014,low
9,2024-01-09 00:00:33,0.019903,0.018484,0.024,31.7674,low
9,2024-01-09 00:00:34,0.014732,0.014661,0.024752,38.4212,low
9,2024-01-09 00:00:35,0.019478,0.019156,0.02035,37.3238,low
9,2024-01-09 00:00:36,0.015363,0.021192,0.024876,36.0022,low
9,2024-01-09 00:00:37,0.020948,0.025005,0.006484,36.3558,low
9,2024-01-09 00:00:38,0.01673,0.010847,0.022556,37.7473,low
9,2024-01-09 00:00:39,0.019313,0.024764,0.028061,37.6298,low
9,2024-01-09 00:00:40,0.0282,0.023711,0.020377,31.7961,low
9,2024-01-09 00:00:41,0.01877,0.015784,0.030855,34.6482,low
9,2024-01-09 00:00:42,0.020616,0.022757,0.020218,38.3901,low
9,2024-01-09 00:00:43,0.016887,0.020973,0.016288,32.36,low
9,2024-01-09 00:00:44,0.016941,0.019815,0.017853,33.6152,low
9,2024-01-09 00:00:45,0.012968,0.019584,0.012476,36.5201,low
9,2024-01-09 00:00:46,0.020412,0.012712,0.018454,33.4957,low
9,2024-01-09 00:00:47,0.021596,0.026702,0.010624,35.2301,low
9,2024-01-09 00:00:48,0.019199,0.023357,0.021066,33.4961,low
9,2024-01-09 00:00:49,0.018405,0.01602,0.02538,35.0426,low
10,2024-01-10 00:00:00,0.029506,0.019697,0.016458,31.9726,low
10,2024-01-10 00:00:01,0.010984,0.012079,0.021336,36.0175,low
10,2024-01-10 00:00:02,0.012094,0.024475,0.017585,35.2936,low
10,2024-01-10 00:00:03,0.028061,0.024484,0.018657,33.2176,low
10,2024-01-10 00:00:04,0.009241,0.016404,0.018944,33.0256,low
10,2024-01-10 00:00:05,0.019344,0.020384,0.018876,33.7,low
10,2024-01-10 00:00:06,0.020843,0.02221,0.014548,37.8219,low
10,2024-01-10 00:00:07,0.019507,0.020094,0.023541,35.4664,low
10,2024-01-10 00:00:08,0.024766,0.021436,0.016938,35.723,low
10,2024-01-10 00:00:09,0.014281,0.020543,0.019834,34.5838,low
10,2024-01-10 00:00:10,0.019357,0.010591,0.017256,35.1857,low
10,2024-01-10 00:00:11,0.020799,0.014862,0.026329,33.2677,low
10,2024-01-10 00:00:12,0.024847,0.022136,0.016769,38.5506,low
10,2024-01-10 00:00:13,0.014032,0.024596,0.025003,33.6588,low
10,2024-01-10 00:00:14,0.026962,0.01875,0.021443,35.5206,low
10,2024-01-10 00:00:15,0.019328,0.024054,0.023967,31.5029,low
10,2024-01-10 00:00:16,0.026522,0.011688,0.025163,37.2534,low
10,2024-01-10 00:00:17,0.014545,0.017946,0.014471,34.5702,low
10,2024-01-10 00:00:18,0.01846,0.023898,0.026552,37.7914,low
10,2024-01-10 00:00:19,0.017189,0.018954,0.011583,33.3883,low
10,2024-01-10 00:00:20,0.024824,0.028078,0.013828,33.8151,low
10,2024-01-10 00:00:21,0.019868,0.021401,0.015952,35.8481,low
10,2024-01-10 00:00:22,0.017631,0.019928,0.022731,35.0128,low
10,2024-01-10 00:00:23,0.017818,0.019452,0.019558,34.26,low
10,2024-01-10 00:00:24,0.018706,0.027993,0.022805,34.409,low
10,2024-01-10 00:00:25,0.023485,0.018331,0.025866,35.7393,low
10,2024-01-10 00:00:26,0.019463,0.022239,0.012146,32.7465,low
10,2024-01-10 00:00:27,0.01403,0.020715,0.028663,39.4626,low
10,2024-01-10 00:00:28,0.02319,0.022504,0.010995,33.9147,low
10,2024-01-10 00:00:29,0.016061,0.016896,0.019159,34.0558,low
10,2024-01-10 00:00:30,0.010104,0.02374,0.014636,35.4785,low
10,2024-01-10 00:00:31,0.03037,0.015403,0.007349,34.428,low
10,2024-01-10 00:00:32,0.025505,0.029792,0.013852,35.9934,low
10,2024-01-10 00:00:33,0.017673,0.01947,0.033222,31.9941,low
10,2024-01-10 00:00:34,0.021269,0.022338,0.025429,35.196,low
10,2024-01-10 00:00:35,0.02154,0.018042,0.021346,34.3136,low
10,2024-01-10 00:00:36,0.023108,0.018152,0.021886,34.9415,low
10,2024-01-10 00:00:37,0.02563,0.019743,0.011135,37.5238,low
10,2024-01-10 00:00:38,0.015471,0.016731,0.017022,37.7489,low
10,2024-01-10 00:00:39,0.009322,0.035689,0.02528,35.4465,low
10,2024-01-10 00:00:40,0.019726,0.021428,0.022606,36.2904,low
10,2024-01-10 00:00:41,0.022778,0.020448,0.019013,34.6975,low
10,2024-01-10 00:00:42,0.019025,0.025669,0.022968,29.1192,low
10,2024-01-10 00:00:43,0.02328,0.020974,0.019906,34.223,low
10,2024-01-10 00:00:44,0.025621,0.024738,0.016136,35.8141,low
10,2024-01-10 00:00:45,0.015142,0.013102,0.016866,36.7248,low
10,2024-01-10 00:00:46,0.024766,0.022565,0.023625,36.0324,low
10,2024-01-10 00:00:47,0.016793,0.02216,0.024002,36.5086,low
10,2024-01-10 00:00:48,0.025945,0.023542,0.021757,37.1403,low
10,2024-01-10 00:00:49,0.019867,0.015591,0.019185,33.5102,low
